id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_customer_ebm,customer.ebm,model_customer_ebm,,1,1,1,1
access_user_ebm,user.ebm,model_user_ebm,,1,1,1,1
access_employee_ebm,employee.ebm,model_employee_ebm,,1,1,1,1

access_meter_ebm,meter.ebm,model_meter_ebm,,1,1,1,1
access_meter_type_ebm,meter.type.ebm,model_meter_type_ebm,,1,1,1,1
access_meter_con_ebm,meter.con.ebm,model_meter_con_ebm,,1,1,1,1
access_reading_ebm,reading.ebm,model_reading_ebm,,1,1,1,1
access_tariff_ebm,tariff.ebm,model_tariff_ebm,,1,1,1,1

access_invoice_ebm,invoice.ebm,model_invoice_ebm,,1,1,1,1
access_payment_ebm,payment.ebm,model_payment_ebm,,1,1,1,1

access_district_ebm,district.ebm,model_district_ebm,,1,1,1,1
access_city_ebm,city.ebm,model_city_ebm,,1,1,1,1
access_pincode_ebm,pincode.ebm,model_pincode_ebm,,1,1,1,1

access_wizard_invoice_ebm_report,wizard.invoice.ebm.report,model_wizard_invoice_ebm_report,,1,1,1,1